state,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
KS,0.04112052180985007,-0.5741498923403648,0.9678895764376387,0.2396071551443485,-0.47705878671757607,-0.5255412333235062,0.2952284163663818,0.2611099341732598,0.07081013671332125,0.38099315537002887,-0.2117942006645904,0.264498699813571,0.23597994922989973,0.8806894068363077,0.01088349548178801,-0.5888822744880227,-0.5101099566207689,1.0,-0.5175140251331716,0.04869313033345254,0.3181710169549632,0.100966533887112,0.5178835786280657,-0.6596816046316503,0.08793604770749136,-0.0012797745546083716,0.8697667031384902,0.04778822287074546,-0.8044758535383679,-0.04454108264423007,0.1338890443289362,0.09987882529330495,-0.005530699643059452,-0.06802173503941035,0.07559289978695212,-0.09191271012783003,-0.4601546583755063,0.7800212690154839,0.22520506771336146,-0.5861172015804937,-0.1739046174121374,0.118187467634251,-0.10222032720941145,0.2262234033705066,-0.622831759429254,-0.36500357924341686,-0.014277674791371828,-0.38968472334743454,0.2133708074928727,0.12430937607131093,0.5136432940116568,-0.011196203638343899,-0.5212858241646215,-0.009611666213149747
KY,-0.6056106150611107,0.46294504089593047,-0.6910527230092431,0.6202055952992761,0.07228975070342963,-0.20721813981640044,-0.5017190813745671,-0.6052695541341874,-0.39555537451329786,0.18639198803940604,0.24770168948453603,-0.5760950349228331,-0.5221194489914346,-0.2680335527044924,-0.6978109403363975,0.5224967187736679,0.9140861868761471,-0.5175140251331716,1.0,0.21943078588028292,-0.6894098165134338,-0.44072874373631765,-0.8247303374786389,0.41712162719994456,-0.3434558621724824,0.7871559131675938,-0.26201433325395335,0.3848839364937563,0.5987777383405863,0.5540488014130016,-0.09223393439359054,-0.7034154001953105,-0.6763024247511241,-0.29769287812836204,-0.016411479276995895,-0.6325362820296507,0.6283452384047056,-0.20970162751419646,-0.7367467775345323,0.39539977973125323,0.2880456962378115,-0.3863371999667962,-0.12283676009983063,-0.7507846409750211,-0.004600000541196516,0.4757274424271528,0.4670844394145164,-0.20364272225404456,-0.13639191663344982,-0.2774337705270753,-0.8369427805563368,-0.04662334171575382,0.3985490333411892,0.6163878547082339
LA,-0.7303864280630575,0.284901187202648,-0.06213134348890367,0.016623373923866397,0.5452971327962398,-0.5336055940467853,-0.5388107333236337,-0.45891786054991657,-0.8925984070836145,0.708689957851568,0.5351817263756076,-0.642134944848846,-0.8118055040080743,0.4615604004617719,-0.5502617060793656,0.6469714902592293,0.44421899516020014,0.04869313033345254,0.21943078588028292,0.9999999999999998,-0.5049561847706536,-0.8962192125561208,-0.522246029474753,0.5241843252502166,-0.32413396752324086,0.21270973997010215,0.33131287747641225,-0.5109089178894755,-0.11430607837971486,-0.35472833746755444,-0.6973213522987164,-0.71700825497552,-0.6782214270241677,-0.8421246929772425,-0.6375147845010041,-0.07691322961719516,0.7627853878510907,0.5983157974242471,-0.6475490991372062,0.528383893997726,-0.7464762906254426,-0.7773929004392588,-0.8357729292942347,-0.6756803588726402,-0.5909276071364556,0.8662652958796989,-0.47914906271004454,-0.16031097420604162,-0.6171119243992602,-0.18936417209750012,-0.543628647940714,-0.22712261500260178,0.0490665124195037,-0.09490101247295801
MA,0.9121411584190335,-0.812222660207734,0.4750275576212459,-0.3029635707639367,-0.3119123649539104,0.5353499027617,0.9587447896521065,0.9755666040346179,0.7500587978477545,-0.5800723752292346,-0.8321862985887828,0.9645241130382164,0.8785172628504223,0.1302866428487088,0.40549080521866016,-0.6809417485235297,-0.6982759586313018,0.3181710169549632,-0.6894098165134338,-0.5049561847706536,0.9999999999999999,0.7727779291992165,0.5786552137618006,-0.42755926389435844,0.8719484412597486,-0.4289467576813891,-0.1557501778986794,0.1961413504622479,-0.620826017115564,0.04057892671147685,0.6903040192300944,0.5546409735012888,0.8739384295249246,0.7657667118148035,0.6591357877137363,0.6370153875821196,-0.6394479456452219,-0.2149512188085784,0.568122661443086,-0.6756823050853469,0.02258115795221553,0.8554694899233762,0.6407558885827449,0.9409697643401124,-0.028797442955186502,-0.6144022504117947,0.1380284112100227,-0.30974999798601116,0.7316687309691057,-0.09017114186283488,0.7399533968440777,0.6797820102080044,-0.7668145049343994,-0.012450972262307831
MD,0.9219774610058676,-0.6003414045747298,0.24480860880403155,-0.06813036436332766,-0.5653874017991178,0.6055759162327768,0.7951503309482129,0.7229824800009661,0.9942225286700765,-0.6993446135609513,-0.769708636972891,0.8668550283807407,0.9722362155219277,-0.2569102704802817,0.5524804392929428,-0.7923810626052051,-0.5912724764779095,0.100966533887112,-0.44072874373631765,-0.8962192125561208,0.7727779291992165,1.0000000000000002,0.5642687560271209,-0.5811117424802668,0.6225896486201283,-0.25069714916174135,-0.31769551084660597,0.5221732297903717,-0.19556520333511448,0.3502914300270322,0.8442928022817685,0.7474528289640743,0.846837761269228,0.9631672059333772,0.7872210968482031,0.30650791347943995,-0.8181159054759033,-0.512411584306204,0.6584327728624887,-0.7296938931467066,0.6209897257911797,0.9483929945987374,0.917764874999488,0.875324923554437,0.41243521755986234,-0.884344216557324,0.4709641543901052,-0.060791991649019946,0.7845572424156908,-0.0005517770332154626,0.648243659187776,0.49675412423271137,-0.4057487552635534,0.14493826924997671
ME,0.578469793328348,-0.44986782992229596,0.6529013369128175,-0.44657337150755283,-0.3626408699766955,0.11837315037258203,0.40700399869177645,0.45356190703499527,0.5291468377877949,-0.2715112119561189,-0.3021932003495666,0.5250169444328581,0.5922258151069729,0.1363780962148022,0.8298337720774064,-0.7095048526415324,-0.9222431886946117,0.5178835786280657,-0.8247303374786389,-0.522246029474753,0.5786552137618006,0.5642687560271209,1.0,-0.6755644382096115,0.15450549715899844,-0.6947045155732101,0.3182664910505935,-0.213544872786364,-0.48198505803609476,-0.40249945991714675,0.15983827468592313,0.8617029954908356,0.6549459230398059,0.36129293799376216,0.05643482777203326,0.3634494113679929,-0.8434768654143804,0.12406016446991767,0.9418943721003346,-0.55573752581957,0.03259974832727795,0.41935591343496686,0.2156521205288312,0.7280649090550544,0.10716374416262033,-0.7139782535522292,-0.27331740360672696,0.29726708626901377,0.1517863919068522,0.6463596239325707,0.9630655690366553,-0.14173651870486503,-0.26919562172772055,-0.5443870471156745
MI,-0.39904268918348434,0.6189169443382371,-0.6421425076652483,-0.279926917639744,0.8928768014320724,0.27125487633559064,-0.4525989647215247,-0.3741397300036606,-0.6052676222804051,-0.08848976094930694,0.4833038552299982,-0.5199016707639645,-0.6334090488893427,-0.36143586802518946,-0.35619156819021447,0.9354206432646542,0.6516812850711552,-0.6596816046316503,0.41712162719994456,0.5241843252502166,-0.42755926389435844,-0.5811117424802668,-0.6755644382096115,1.0,-0.08995270944305964,0.020566937555104418,-0.4849343558082021,-0.3962818605540842,0.5701036395488497,-0.23431567110430446,-0.4758780737216181,-0.5226566350513239,-0.31554024071973236,-0.3807166426467685,-0.4235494094469963,0.23874958233552498,0.8800450846230902,-0.27833750261031276,-0.5788979986173263,0.8713492868295759,-0.4338518427917337,-0.5413736301044652,-0.3379165527909069,-0.5093362027310474,0.21488698057903668,0.8422373987995133,-0.3334736616970565,0.20995020774232406,-0.507090512085257,-0.35642001955224195,-0.6675120339675865,0.03983377505508019,0.38903624081053756,-0.08872859887831457
MN,0.7751071202532565,-0.756924349103606,0.21575925207841676,-0.11832306194638824,-0.12155600447685584,0.6394917093343618,0.9010748180912297,0.8766525771469557,0.6000263504824519,-0.6324400769844796,-0.8649469300647832,0.8329767456779645,0.7137687062298882,0.06870296897241038,0.05191072205025317,-0.4088223879550586,-0.2947501329137589,0.08793604770749136,-0.3434558621724824,-0.32413396752324086,0.8719484412597486,0.6225896486201283,0.15450549715899844,-0.08995270944305964,1.0000000000000002,-0.11836836384845455,-0.38772829204478254,0.3530693616876446,-0.45766089384104947,0.28271909911509846,0.7475510916177578,0.20334506635329402,0.7053818621700787,0.7400642696756937,0.7489772864304642,0.6256360783106762,-0.2711400965821481,-0.361652196302071,0.17789584893945345,-0.5115612470348041,0.024281068194829666,0.7698611347331052,0.680888813979247,0.7141026939411739,-0.05930439567763766,-0.312646907904317,0.32933065024357505,-0.5286635075673833,0.7602024640870183,-0.43411695874874195,0.37019959616188636,0.941436727292489,-0.806316712296113,0.31125652943323606
MO,-0.4748629442634476,-0.0013056866132572854,-0.2027319338892799,0.9405971245899026,-0.3353119457923796,-0.42667382296961537,-0.17861971065773705,-0.34241532593640456,-0.20636534070004478,0.384165504559858,-0.05765420458341041,-0.2935848458148159,-0.2552599211181231,0.22181336391063425,-0.8171154008383413,0.10837460079524754,0.7321988903567604,-0.0012797745546083716,0.7871559131675938,0.21270973997010215,-0.4289467576813891,-0.25069714916174135,-0.6947045155732101,0.020566937555104418,-0.11836836384845455,1.0,0.09519105341052805,0.6714067712038299,0.1245115094007018,0.7998738956167155,0.22893093959874172,-0.7063273665035817,-0.648962885831619,-0.1571749135797787,0.28765663326769514,-0.7383871631155785,0.38037778460769356,0.12722161566475743,-0.7549133092795474,-0.074307619899153,0.3571531896289418,-0.1339395882123993,0.03033604067761327,-0.5686980260431924,-0.36195271608426,0.2339129568118152,0.7158526763452574,-0.638922180467493,0.217099229335239,-0.5178556537264948,-0.6783726411027107,0.19347311880237397,-0.04239689469798731,0.8907469436231394
MS,-0.4099267885667886,-0.16636479275726984,0.7619858406133139,0.28283076586847117,-0.3085798722795486,-0.8387125664402052,-0.19007172032069636,-0.1989973816746627,-0.33215745596537843,0.7162939623411528,0.23710395072325058,-0.20828724192981488,-0.215074518189647,0.8416392349417992,-0.11743100125182551,-0.2622801815867379,-0.2583741762983513,0.8697667031384902,-0.26201433325395335,0.33131287747641225,-0.1557501778986794,-0.31769551084660597,0.3182664910505935,-0.4849343558082021,-0.38772829204478254,0.09519105341052805,1.0,-0.17367671643935484,-0.5616918079186557,-0.2016449416314264,-0.2973963422094717,-0.12478115267975817,-0.41411106222052774,-0.5093413369630672,-0.33697808530768275,-0.3723224734309311,-0.1818542445460779,0.9472277979074227,0.026102654227431996,-0.2396021790924058,-0.2874467218773428,-0.33656885826641203,-0.5151914463951898,-0.20731978974901558,-0.6570817534155843,-0.06338351482380343,-0.21147170568880505,-0.17886282385655694,-0.21210074916806693,0.290004715115364,0.22742219264490088,-0.43723780679295776,-0.13558203915776249,-0.1384668776634697
MT,0.26324097407325436,-0.39558252752941103,-0.02073257986166613,0.7712769725374079,-0.6764683819725312,0.09760186299826921,0.4383963900698279,0.2384122780090389,0.5569911745643015,-0.21030142374780253,-0.5972720110049692,0.3876404045594954,0.4965482058082538,-0.03178502202811212,-0.3397548774097212,-0.4689350469328731,0.19070439379206355,0.04778822287074546,0.3848839364937563,-0.5109089178894755,0.1961413504622479,0.5221732297903717,-0.213544872786364,-0.3962818605540842,0.3530693616876446,0.6714067712038299,-0.17367671643935484,1.0,0.01040148238760905,0.9756623323783032,0.8327607848804677,-0.09583834525349727,0.06037938801256561,0.5831965765791742,0.8523263588088134,-0.4109000220289381,-0.2837752089607912,-0.2981206925098538,-0.1807501505339643,-0.5614059869458614,0.7916840358913801,0.5935905440081275,0.716770463655529,0.13833578821562886,0.017740794504393052,-0.4785196879111763,0.9935926626721722,-0.5841856278653171,0.7974209483438419,-0.4472375516629904,-0.11415557838816547,0.5263553638910947,-0.2819681774057404,0.8786050598542343
NC,-0.3083989552809284,0.8343063942536707,-0.8079370511930956,-0.017421933310219146,0.39854037727553376,0.27266477964871894,-0.5774193517316764,-0.5959934487487316,-0.18855987022496795,-0.21182235435302119,0.529303297172938,-0.527487287454259,-0.39202007722091803,-0.8091567636916542,-0.04652924307039027,0.6115925600514849,0.5737349850951768,-0.8044758535383679,0.5987777383405863,-0.11430607837971486,-0.620826017115564,-0.19556520333511448,-0.48198505803609476,0.5701036395488497,-0.45766089384104947,0.1245115094007018,-0.5616918079186557,0.01040148238760905,0.9999999999999999,0.09905483684195282,-0.2562296873954216,-0.13443178390080301,-0.26953308801286074,-0.09783395375441031,-0.23863664046094507,-0.23474013638771862,0.42299569698809714,-0.5850276180864966,-0.2690832379149498,0.6799568574332857,0.35348842436550487,-0.32932849628314836,0.012960270293285912,-0.46542234500676954,0.7353703384937395,0.28919067778104657,0.06189302788106061,0.5691442876181618,-0.3716432611624432,-0.047469444022057716,-0.5784883771229844,-0.31252614936354045,0.8514306340273441,-0.0024292247047948733
ND,0.09775677863828736,-0.28804499201350753,-0.14415323941819727,0.8379344519224293,-0.5712424868519653,0.03751202768708634,0.3017402854314648,0.10079099828898738,0.3883770592318577,-0.128138690098764,-0.4977806192285826,0.22721149095958673,0.3198039449817714,-0.03448446153114628,-0.4975371886382774,-0.2904612573827949,0.39500639088079004,-0.04454108264423007,0.5540488014130016,-0.35472833746755444,0.04057892671147685,0.3502914300270322,-0.40249945991714675,-0.23431567110430446,0.28271909911509846,0.7998738956167155,-0.2016449416314264,0.9756623323783032,0.09905483684195282,0.9999999999999998,0.7322520235421444,-0.27876558600340123,-0.1065328924287609,0.44696775654157117,0.7669164074057953,-0.48471169284764604,-0.07454696129606032,-0.28199078110320586,-0.37054341267085167,-0.4203414944863147,0.727209662763965,0.4408812873617522,0.6065720934888699,-0.04549202118023174,-0.031750662679737564,-0.279192045807472,0.9889168465817851,-0.6235302605815062,0.6914044135981204,-0.5295039365664136,-0.31119621817795934,0.5138799749266281,-0.22134904463827848,0.9511005728218667
NE,0.7315089830539963,-0.6985302894753764,0.18725309793916964,0.35448737696872207,-0.6349848521329812,0.4512481909899968,0.8399656712198321,0.7047921914012073,0.8533071118710873,-0.5496416487672673,-0.8890895747208768,0.8160899503368445,0.8625468069159566,-0.04512614469235674,0.028260855621536005,-0.6901315179768248,-0.22181075282583917,0.1338890443289362,-0.09223393439359054,-0.6973213522987164,0.6903040192300944,0.8442928022817685,0.15983827468592313,-0.4758780737216181,0.7475510916177578,0.22893093959874172,-0.2973963422094717,0.8327607848804677,-0.2562296873954216,0.7322520235421444,1.0,0.2846383149051566,0.5657573485754639,0.895408405795979,0.9897550959804967,0.08107171954053319,-0.5464517437321886,-0.42715531917366184,0.19971797621106985,-0.7503178318041549,0.6290945092056014,0.9210855652391725,0.9277738364683757,0.640115821158456,0.10184906860637442,-0.6838013301405887,0.8012138026012265,-0.5346670169852035,0.9726798415665476,-0.3932112623540204,0.3088635948686565,0.7731776028288072,-0.587297105965351,0.6226280121866516
NH,0.7459331194967205,-0.30087008487163963,0.28131446933805687,-0.5277121935657791,-0.29812040655966626,0.46174077862243174,0.406207125139334,0.44129704312393453,0.727013480903354,-0.5248928149224417,-0.32949690472027,0.5611642998930932,0.6900014533102927,-0.3133252567166429,0.9621539932680888,-0.6309641899649597,-0.809271082633456,0.09987882529330495,-0.7034154001953105,-0.71700825497552,0.5546409735012888,0.7474528289640743,0.8617029954908356,-0.5226566350513239,0.20334506635329402,-0.7063273665035817,-0.12478115267975817,-0.09583834525349727,-0.13443178390080301,-0.27876558600340123,0.2846383149051566,1.0,0.8109526278670929,0.6031256306191808,0.18835517099257235,0.426990554487222,-0.8181600142863376,-0.3137697569524594,0.9540963827123835,-0.46352084076395544,0.31022408924420347,0.5639989703289853,0.4758274639893692,0.7939749185928627,0.5214871299702057,-0.7478023043176355,-0.1456605036164196,0.4887837346254793,0.2094073396227675,0.5160975367236779,0.8208886683321728,-0.05721091276180367,-0.0890359968908856,-0.4900493225571034
NJ,0.9699638757046352,-0.5480101700308917,0.20898499250893127,-0.5477315438721703,-0.156323738993738,0.7688365805028052,0.7707745534275346,0.8043104518582109,0.8216138389442185,-0.7841367229317296,-0.6696373475530962,0.8463010330767262,0.8526086202721921,-0.2915239334392536,0.7228702647392437,-0.578987232361416,-0.7290127504287306,-0.005530699643059452,-0.6763024247511241,-0.6782214270241677,0.8739384295249246,0.846837761269228,0.6549459230398059,-0.31554024071973236,0.7053818621700787,-0.648962885831619,-0.41411106222052774,0.06037938801256561,-0.26953308801286074,-0.1065328924287609,0.5657573485754639,0.8109526278670929,1.0,0.8308804179225343,0.512165388122739,0.7326833636370743,-0.6791472797217196,-0.5124608944670616,0.7741794234872943,-0.5012549700599082,0.18483222086003215,0.8079771234074459,0.6943062667148221,0.9555808415984232,0.4046831989227293,-0.6545764447696734,0.012798291056417593,0.12896957217690003,0.5320008598933388,0.13930471369731276,0.7637594080461971,0.4729849912222725,-0.4410228572345895,-0.24797835770927779
NM,0.9180454144734961,-0.5687930863033391,0.07767834438423381,-0.045927075510045504,-0.4374408659480028,0.7382190975977464,0.8183651233928004,0.7399304839706343,0.9574288898361986,-0.7967710571115543,-0.8117605959051948,0.8577457756750604,0.9313868047769172,-0.34680405484639326,0.4064397255127583,-0.6449122242857552,-0.41372351649040995,-0.06802173503941035,-0.29769287812836204,-0.8421246929772425,0.7657667118148035,0.9631672059333772,0.36129293799376216,-0.3807166426467685,0.7400642696756937,-0.1571749135797787,-0.5093413369630672,0.5831965765791742,-0.09783395375441031,0.44696775654157117,0.895408405795979,0.6031256306191808,0.8308804179225343,1.0,0.8593961258892662,0.36618764676024823,-0.6413422176609676,-0.6568137973919561,0.4907392508343811,-0.6266894890349397,0.6049842603826991,0.9540469419686534,0.9754593173043409,0.8201648724104278,0.4427256314109927,-0.7443708482802018,0.5473987493924345,-0.14902520340170916,0.8285927575207954,-0.18764947972969298,0.48441823171273907,0.6668775268917793,-0.42746773080063205,0.27531007726056905
NV,0.6880113610327099,-0.6709772458374701,0.1108092802777236,0.38828094782438216,-0.61098366249392,0.4309209464963856,0.828984017253503,0.6975241181688319,0.806468617894158,-0.5087343024048858,-0.87974316156683,0.7926607944021418,0.8163980804210168,-0.05215339975622537,-0.06752686929097469,-0.6295779760623267,-0.14768251431487683,0.07559289978695212,-0.016411479276995895,-0.6375147845010041,0.6591357877137363,0.7872210968482031,0.05643482777203326,-0.4235494094469963,0.7489772864304642,0.28765663326769514,-0.33697808530768275,0.8523263588088134,-0.23863664046094507,0.7669164074057953,0.9897550959804967,0.18835517099257235,0.512165388122739,0.8593961258892662,1.0,0.0491858239187892,-0.4718216748376254,-0.4372101483260282,0.10691275347318706,-0.7045243329266382,0.6033679448477302,0.8998629356725217,0.8964157886465756,0.5850872540696952,0.055523329243482036,-0.6183190191974554,0.8242841479450642,-0.5898966926453202,0.9820512670306412,-0.45414059829789705,0.2214489292402405,0.7958980673007849,-0.5815158132584821,0.6730571234180952
